Player,First_Name,Last_Name,Team,Team_ID,Team_Code,Division,Position,Position_Group,Jersey,Handedness,Height,Age,College,Country,Image_Slug,Image_URL,Page_URL,Page_Title,Extracted_At
Michael Rexrode,Michael,Rexrode,New York Atlas,ATL,NY,Eastern,D,Defense,22,R,6'0,30,Rutgers,USA,michael-rexrode,https://img.premierlacrosseleague.com/Players/2026/michael-rexrode.webp,https://premierlacrosseleague.com/teams/new-york-atlas/roster,Atlas Roster | Premier Lacrosse League,2026-06-05T13:52:07.518Z
Alex Ross,Alex,Ross,New York Atlas,ATL,NY,Eastern,D,Defense,6,L,6'1,22,Penn State,USA,alex-ross,https://img.premierlacrosseleague.com/Players/2026/alex-ross.webp?v=1,https://premierlacrosseleague.com/teams/new-york-atlas/roster,Atlas Roster | Premier Lacrosse League,2026-06-05T13:52:07.518Z
Trevor Baptiste,Trevor,Baptiste,New York Atlas,ATL,NY,Eastern,FO,Faceoff,9,R,5'10,29,Denver,USA,trevor-baptiste,https://img.premierlacrosseleague.com/Players/2026/trevor-baptiste.webp?v=4,https://premierlacrosseleague.com/teams/new-york-atlas/roster,Atlas Roster | Premier Lacrosse League,2026-06-05T13:52:07.517Z
Nathan Laliberte,Nathan,Laliberte,New York Atlas,ATL,NY,Eastern,FO,Faceoff,81,R,5'10,24,Bryant,USA,nathan-laliberte,https://img.premierlacrosseleague.com/Players/2026/nathan-laliberte.webp?v=3,https://premierlacrosseleague.com/teams/new-york-atlas/roster,Atlas Roster | Premier Lacrosse League,2026-06-05T13:52:07.519Z
Liam Entenmann,Liam,Entenmann,New York Atlas,ATL,NY,Eastern,G,Goalie,44,R,6'3,25,Notre Dame,USA,liam-entenmann,https://img.premierlacrosseleague.com/Players/2026/liam-entenmann.webp?v=5,https://premierlacrosseleague.com/teams/new-york-atlas/roster,Atlas Roster | Premier Lacrosse League,2026-06-05T13:52:07.519Z
Will Mark,Will,Mark,New York Atlas,ATL,NY,Eastern,G,Goalie,88,R,6'4,26,Syracuse,USA,will-mark,https://img.premierlacrosseleague.com/Players/2026/will-mark.webp,https://premierlacrosseleague.com/teams/new-york-atlas/roster,Atlas Roster | Premier Lacrosse League,2026-06-05T13:52:07.519Z
Matt Collison,Matt,Collison,Philadelphia Waterdogs,WAT,PHI,Eastern,A,Attack,16,L,6'4,22,Johns Hopkins,Canada,matt-collison,https://img.premierlacrosseleague.com/Players/2023/generic_headshot.jpeg,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.989Z
CJ Kirst,CJ,Kirst,Philadelphia Waterdogs,WAT,PHI,Eastern,A,Attack,15,L,6'2,23,Cornell,USA,cj-kirst,https://img.premierlacrosseleague.com/Players/2026/cj-kirst.webp?v=5,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.989Z
Kieran McArdle,Kieran,McArdle,Philadelphia Waterdogs,WAT,PHI,Eastern,A,Attack,6,L/R,6'2,34,St. John's,USA,kieran-mcardle,https://img.premierlacrosseleague.com/Players/2026/kieran-mcardle.webp,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.989Z
Silas Richmond,Silas,Richmond,Philadelphia Waterdogs,WAT,PHI,Eastern,A,Attack,18,R,6'4,22,UAlbany,Canada,silas-richmond,https://img.premierlacrosseleague.com/Players/2023/generic_headshot.jpeg,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.990Z
Michael Sowers,Michael,Sowers,Philadelphia Waterdogs,WAT,PHI,Eastern,A,Attack,22,R/L,5'9,28,Duke,USA,michael-sowers,https://img.premierlacrosseleague.com/Players/2026/michael-sowers.webp,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.990Z
Jake Taylor,Jake,Taylor,Philadelphia Waterdogs,WAT,PHI,Eastern,A,Attack,13,R,6'0,25,Notre Dame,USA,jake-taylor,https://img.premierlacrosseleague.com/Players/2026/jake-taylor.webp,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.990Z
Zach Currier,Zach,Currier,Philadelphia Waterdogs,WAT,PHI,Eastern,M,Midfield,77,L,6'0,32,Princeton,Canada,zach-currier,https://img.premierlacrosseleague.com/Players/2026/zach-currier.webp?v=4,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.990Z
Jack Hannah,Jack,Hannah,Philadelphia Waterdogs,WAT,PHI,Eastern,M,Midfield,3,R,6'1,26,Denver,USA,jack-hannah,https://img.premierlacrosseleague.com/Players/2026/jack-hannah.webp?v=4,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.990Z
Connor Kelly,Connor,Kelly,Philadelphia Waterdogs,WAT,PHI,Eastern,M,Midfield,40,R/L,6'0,31,Maryland,USA,connor-kelly,https://img.premierlacrosseleague.com/Players/2026/connor-kelly.webp,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.990Z
Kyle Lewis,Kyle,Lewis,Philadelphia Waterdogs,WAT,PHI,Eastern,M,Midfield,7,R,5'11,21,Adelphi,USA,kyle-lewis,https://img.premierlacrosseleague.com/Players/2023/generic_headshot.jpeg,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.990Z
Thomas McConvey,Thomas,McConvey,Philadelphia Waterdogs,WAT,PHI,Eastern,M,Midfield,12,R,6'4,25,Virginia,Canada,thomas-mcconvey,https://img.premierlacrosseleague.com/Players/2026/thomas-mcconvey.webp,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.990Z
Zed Williams,Zed,Williams,Philadelphia Waterdogs,WAT,PHI,Eastern,M,Midfield,43,R,6'2,31,Virginia,Iroquois,zed-williams,https://img.premierlacrosseleague.com/Players/2026/zed-williams.webp,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.990Z
Casey Wilson,Casey,Wilson,Philadelphia Waterdogs,WAT,PHI,Eastern,M,Midfield,2,R,6�1,,Denver,Canada,casey-wilson,https://img.premierlacrosseleague.com/Players/2026/casey-wilson.webp?v=2,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.990Z
Josh Yago,Josh,Yago,Philadelphia Waterdogs,WAT,PHI,Eastern,M,Midfield,10,R,6'3,24,Notre Dame,USA,josh-yago,https://img.premierlacrosseleague.com/Players/2026/josh-yago.webp?v=1,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.991Z
Patty Eldredge,Patty,Eldredge,Philadelphia Waterdogs,WAT,PHI,Eastern,SSDM,Short Stick Defensive Midfield,48,L,6'0,,Colgate,USA,patty-eldredge,https://img.premierlacrosseleague.com/Players/2026/patty-eldredge.webp?v=1,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.991Z
Charlie Hayes,Charlie,Hayes,Philadelphia Waterdogs,WAT,PHI,Eastern,SSDM,Short Stick Defensive Midfield,23,R,5'11,29,Detroit Mercy,USA,charlie-hayes,https://img.premierlacrosseleague.com/Players/2026/charlie-hayes.webp?v=4,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.991Z
Dylan Hess,Dylan,Hess,Philadelphia Waterdogs,WAT,PHI,Eastern,SSDM,Short Stick Defensive Midfield,8,R,6'0,24,Florida,USA,dylan-hess,https://img.premierlacrosseleague.com/Players/2026/dylan-hess.webp?v=4,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.991Z
Nakeie Montgomery,Nakeie,Montgomery,Philadelphia Waterdogs,WAT,PHI,Eastern,SSDM,Short Stick Defensive Midfield,24,R,5'11,27,Duke,USA,nakeie-montgomery,https://img.premierlacrosseleague.com/Players/2026/nakeie-montgomery.webp,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.991Z
Matt Whitcher,Matt,Whitcher,Philadelphia Waterdogs,WAT,PHI,Eastern,SSDM,Short Stick Defensive Midfield,33,R,6'3,29,York,USA,matt-whitcher,https://img.premierlacrosseleague.com/Players/2026/matt-whitcher.webp?v=5,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.991Z
Brendan Staub,Brendan,Staub,Philadelphia Waterdogs,WAT,PHI,Eastern,LSM,Long Stick Midfield,32,R,6'1,22,Cornell,USA,brendan-staub,https://img.premierlacrosseleague.com/Players/2026/brendan-staub.webp?v=1,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.991Z
Ben Wayer,Ben,Wayer,Philadelphia Waterdogs,WAT,PHI,Eastern,LSM,Long Stick Midfield,4,R,6'3,24,Virginia,USA,ben-wayer,https://img.premierlacrosseleague.com/Players/2026/ben-wayer.webp,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.991Z
Gavin Adler,Gavin,Adler,Philadelphia Waterdogs,WAT,PHI,Eastern,D,Defense,97,L,5'8,26,Cornell,USA,gavin-adler,https://img.premierlacrosseleague.com/Players/2026/gavin-adler.webp,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.991Z
Kenny Brower,Kenny,Brower,Philadelphia Waterdogs,WAT,PHI,Eastern,D,Defense,29,L,6'2,24,Duke,USA,kenny-brower,https://img.premierlacrosseleague.com/Players/2026/kenny-brower.webp,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.991Z
Jimmy Freehill,Jimmy,Freehill,Philadelphia Waterdogs,WAT,PHI,Eastern,D,Defense,5,R,6'0,24,Denver,USA,jimmy-freehill,https://img.premierlacrosseleague.com/Players/2026/jimmy-freehill.webp,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.991Z
Marcus Hudgins,Marcus,Hudgins,Philadelphia Waterdogs,WAT,PHI,Eastern,D,Defense,11,R,6'1,26,Ohio St.,USA,marcus-hudgins,https://img.premierlacrosseleague.com/Players/2026/marcus-hudgins.webp,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.991Z
Connor Farrell,Connor,Farrell,Philadelphia Waterdogs,WAT,PHI,Eastern,FO,Faceoff,41,R,6'2,29,LIU Post,USA,connor-farrell,https://img.premierlacrosseleague.com/Players/2026/connor-farrell.webp?v=3,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.991Z
Alec Stathakis,Alec,Stathakis,Philadelphia Waterdogs,WAT,PHI,Eastern,FO,Faceoff,73,R,5'11,25,Denver,USA,alec-stathakis,https://img.premierlacrosseleague.com/Players/2025/alec-stathakis.png?v=3,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.992Z
Sean Byrne,Sean,Byrne,Philadelphia Waterdogs,WAT,PHI,Eastern,G,Goalie,99,R,6'3,23,Army,USA,sean-byrne,https://img.premierlacrosseleague.com/Players/2026/sean-byrne.webp?v=1,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.992Z
Matt DeLuca,Matt,DeLuca,Philadelphia Waterdogs,WAT,PHI,Eastern,G,Goalie,1,R,6'6,28,Delaware,USA,matt-deluca,https://img.premierlacrosseleague.com/Players/2026/matt-deluca.webp,https://premierlacrosseleague.com/teams/philadelphia-waterdogs/roster,Waterdogs Roster | Premier Lacrosse League,2026-06-05T13:52:15.992Z
Connor Fields,Connor,Fields,Utah Archers,ARC,UTA,Western,A,Attack,5,L,5'11,30,Albany,USA,connor-fields,https://img.premierlacrosseleague.com/Players/2026/connor-fields.webp?v=4,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.347Z
Gannon Matthews,Gannon,Matthews,Utah Archers,ARC,UTA,Western,A,Attack,24,R/L,6'0,24,Ohio St.,USA,gannon-matthews,https://img.premierlacrosseleague.com/Players/2026/gannon-matthews.webp,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.347Z
Matt Moore,Matt,Moore,Utah Archers,ARC,UTA,Western,A,Attack,11,R,6'2,27,Virginia,USA,matt-moore,https://img.premierlacrosseleague.com/Players/2025/matt-moore.png?v=4,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.347Z
Mac O'Keefe,Mac,O'Keefe,Utah Archers,ARC,UTA,Western,A,Attack,7,L,6'0,28,Penn State,USA,mac-o-keefe,https://img.premierlacrosseleague.com/Players/2026/mac-okeefe.webp?v=11,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.347Z
Aidan O'Neil,Aidan,O'Neil,Utah Archers,ARC,UTA,Western,A,Attack,,L,6'0,,Richmond,USA,aidan-o-neil,https://img.premierlacrosseleague.com/Players/2023/generic_headshot.jpeg,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.348Z
Ryan Ambler,Ryan,Ambler,Utah Archers,ARC,UTA,Western,M,Midfield,13,L,6'2,32,Princeton,USA,ryan-ambler,https://img.premierlacrosseleague.com/Players/2026/ryan-ambler.webp,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.348Z
Grant Ament,Grant,Ament,Utah Archers,ARC,UTA,Western,M,Midfield,16,R/L,5'9,29,Penn State,USA,grant-ament,https://img.premierlacrosseleague.com/Players/2026/grant-ament.webp,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.348Z
Bryce Ford,Bryce,Ford,Utah Archers,ARC,UTA,Western,M,Midfield,22,R/L,5'8,24,Maryland,USA,bryce-ford,https://img.premierlacrosseleague.com/Players/2026/bryce-ford.webp,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.348Z
CK Giancola,CK,Giancola,Utah Archers,ARC,UTA,Western,M,Midfield,2,R,6'1,24,Wesleyan,USA,ck-giancola,https://img.premierlacrosseleague.com/Players/2026/ck-giancola.webp,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.348Z
Leo Johnson,Leo,Johnson,Utah Archers,ARC,UTA,Western,M,Midfield,4,R/L,5'9,23,Maryland,USA,leo-johnson,https://img.premierlacrosseleague.com/Players/2026/leo-johnson.webp?v=2,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.348Z
Sam King,Sam,King,Utah Archers,ARC,UTA,Western,M,Midfield,9,R/L,5'9,24,Harvard,USA,sam-king,https://img.premierlacrosseleague.com/Players/2026/sam-king.webp,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.348Z
Tre Leclaire,Tre,Leclaire,Utah Archers,ARC,UTA,Western,M,Midfield,44,R,6'2,28,Ohio State,Canada,tre-leclaire,https://img.premierlacrosseleague.com/Players/2026/tre-leclaire.webp?v=3,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.348Z
Tom Schreiber,Tom,Schreiber,Utah Archers,ARC,UTA,Western,M,Midfield,26,R/L,5'11,34,Princeton,USA,tom-schreiber,https://img.premierlacrosseleague.com/Players/2025/tom-schreiber.png?v=3,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.347Z
Ryan Stines,Ryan,Stines,Utah Archers,ARC,UTA,Western,M,Midfield,6,R,5'11,22,Utah,USA,ryan-stines,https://img.premierlacrosseleague.com/Players/2026/ryan-stines.webp?v=2,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.348Z
Dyson Williams,Dyson,Williams,Utah Archers,ARC,UTA,Western,M,Midfield,51,L,6'2,26,Duke,Canada,dyson-williams,https://img.premierlacrosseleague.com/Players/2026/dyson-williams.webp?v=6,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.348Z
Piper Bond,Piper,Bond,Utah Archers,ARC,UTA,Western,SSDM,Short Stick Defensive Midfield,54,R,6'2,26,Penn,USA,piper-bond,https://img.premierlacrosseleague.com/Players/2026/piper-bond.webp,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.348Z
Aidan Maguire,Aidan,Maguire,Utah Archers,ARC,UTA,Western,SSDM,Short Stick Defensive Midfield,23,L,6'2,22,Duke,USA,aidan-maguire,https://img.premierlacrosseleague.com/Players/2026/aidan-maguire.webp?v=1,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.348Z
Connor Maher,Connor,Maher,Utah Archers,ARC,UTA,Western,SSDM,Short Stick Defensive Midfield,31,L,6'1,26,North Carolina,USA,connor-maher,https://img.premierlacrosseleague.com/Players/2026/connor-maher.webp,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.348Z
Beau Pederson,Beau,Pederson,Utah Archers,ARC,UTA,Western,SSDM,Short Stick Defensive Midfield,89,R,6'4,26,Michigan,USA,beau-pederson,https://img.premierlacrosseleague.com/Players/2026/beau-pederson.webp,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.349Z
Colin Sharkey,Colin,Sharkey,Utah Archers,ARC,UTA,Western,SSDM,Short Stick Defensive Midfield,21,R,6'1,24,Maryland,USA,colin-sharkey,https://img.premierlacrosseleague.com/Players/2026/colin-sharkey.webp,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.349Z
Tommy Stull,Tommy,Stull,Utah Archers,ARC,UTA,Western,LSM,Long Stick Midfield,40,R,5'9,24,Richmond,USA,tommy-stull,https://img.premierlacrosseleague.com/Players/2026/tommy-stull.webp,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.349Z
Mitchell Dunham,Mitchell,Dunham,Utah Archers,ARC,UTA,Western,D,Defense,17,L,6'2,24,Richmond,Canada,mitchell-dunham,https://img.premierlacrosseleague.com/Players/2026/mitchell-dunham.webp,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.349Z
Warren Jeffrey,Warren,Jeffrey,Utah Archers,ARC,UTA,Western,D,Defense,27,L,6'3,29,Vermont,Canada,warren-jeffrey,https://img.premierlacrosseleague.com/Players/2026/warren-jeffrey.webp?v=4,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.349Z
Brendan Lavelle,Brendan,Lavelle,Utah Archers,ARC,UTA,Western,D,Defense,46,R,6'0,24,Penn,USA,brendan-lavelle,https://img.premierlacrosseleague.com/Players/2026/brendan-lavelle.webp,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.349Z
Will Schaller,Will,Schaller,Utah Archers,ARC,UTA,Western,D,Defense,,L,5'11,22,Maryland,USA,will-schaller,https://img.premierlacrosseleague.com/Players/2023/generic_headshot.jpeg,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.349Z
Mason Woodward,Mason,Woodward,Utah Archers,ARC,UTA,Western,D,Defense,77,L,6'2,25,Marquette,USA,mason-woodward,https://img.premierlacrosseleague.com/Players/2026/mason-woodward.webp?v=5,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.349Z
Cam Wyers,Cam,Wyers,Utah Archers,ARC,UTA,Western,D,Defense,20,L,6'5,26,Loyola,Canada,cam-wyers,https://img.premierlacrosseleague.com/Players/2026/cam-wyers.webp?v=4,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.349Z
Mike Sisselberger,Mike,Sisselberger,Utah Archers,ARC,UTA,Western,FO,Faceoff,99,R,5'9,25,Lehigh,USA,mike-sisselberger,https://img.premierlacrosseleague.com/Players/2026/mike-sisselberger.webp,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.349Z
Brett Dobson,Brett,Dobson,Utah Archers,ARC,UTA,Western,G,Goalie,45,R,6'2,26,St. Bonaventure,Canada,brett-dobson,https://img.premierlacrosseleague.com/Players/2026/brett-dobson.webp?v=4,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.349Z
Nick Washuta,Nick,Washuta,Utah Archers,ARC,UTA,Western,G,Goalie,18,L,6'3,28,Vermont,USA,nick-washuta,https://img.premierlacrosseleague.com/Players/2026/nick-washuta.webp,https://premierlacrosseleague.com/teams/utah-archers/roster,Archers Roster | Premier Lacrosse League,2026-06-05T13:52:24.349Z
